0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：3
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
11:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
422:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
422:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
424:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
424:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
425:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
425:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
425:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
426:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
426:		ＤＸＴ２テクスチャフォーマットは使えません
428:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
428:		ＤＸＴ４テクスチャフォーマットは使えません
429:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
429:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
430:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
431:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
431:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
431:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
433:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
433:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
434:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
434:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
436:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
437:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
437:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
438:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
439:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
439:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
441:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
442:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
442:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
443:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
444:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
445:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
445:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
446:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
447:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
448:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
448:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
448:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
449:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
450:		同時にレンダリングできるバッファの数:8
450:		最大テクスチャサイズ　幅:16384 高さ:16384
452:		標準描画用の頂点バッファの作成.... 成功
455:		シェーダーコード関係の初期化.... 成功
524:		各種シェーダー用定数バッファの作成.... 成功
526:		各種 ID3D11InputLayout の作成.... 成功
548:		画像の単純転送処理の初期化... 成功
550:		深度バッファを作成します.... 成功
556:		フォントの初期化を行います
559:		フォントの初期化は正常に終了しました
590:		文字コードバッファの初期化を行います... 完了しました
597:	ＤＸライブラリの初期化処理終了
601:	ウインドウスタイルをウインドウモード用に変更します... 完了
607:	ウインドウスタイルをウインドウモード用に変更します... 完了
82722:	ウインドウを閉じようとしています
82736:	ウインドウが破棄されようとしています
82736:	ソフトを終了する準備が整いました
82748:	フォントの初期化を行います
82749:	フォントの初期化は正常に終了しました
82782:	d3d11.dll の解放 1
82783:	dxgi.dll の解放 1
82784:	Direct3D11 のオブジェクト数を出力
82784:	Direct3D11 のオブジェクト合計数 : 0
82785:	入力関連の終了処理... 完了
82788:	サウンド関連の終了処理... 完了
82792:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
82795:		モニターの数：1  ディスプレイデバイスの数：3
82796:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
82802:	ディスプレイ情報のセットアップ完了
82803:	完了
82868:	完了
82873:	ＣＯＭを終了... 完了
82874:	
82876:	Alloc memory dump
82877:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:332    addr:0000029022e3db40  data:[30 00 2e 00 32 00 37 00 31 00 00 00]
82877:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:333    addr:0000029022e3f5d0  data:[30 00 2e 00 33 00 34 00 37 00 00 00]
82878:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:335    addr:0000029022e3f680  data:[30 00 2e 00 31 00 37 00 37 00 00 00]
82879:		size:       304(     0.297kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:337    addr:0000029022e3f730  data:[30 00 2e 00 33 00 34 00 35 00 00 00]
82880:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:331    addr:0000029022e40260  data:[30 00 2e 00 35 00 31 00 38 00 00 00]
82880:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:338    addr:0000029022e4e1f0  data:[30 00 2e 00 33 00 36 00 36 00 00 00]
82881:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:12953  file:DxInputString.cpp           line:4441    ID:340    addr:0000029022e4e2a0  data:[30 00 2e 00 32 00 30 00 30 00 00 00]
82882:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:12953  file:DxInputString.cpp           line:4441    ID:342    addr:0000029022e4e350  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
82883:		Total size:4182(4.084kb)  Alloc num:8
82884:	
