0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：3
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
13:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
809:		ＤＸＴ４テクスチャフォーマットは使えません
810:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
811:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
812:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
813:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
814:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
815:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
816:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
818:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
818:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
819:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
821:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
821:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
823:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
823:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
825:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
825:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
826:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
826:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
828:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
829:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
830:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
830:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
832:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
833:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
834:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
835:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
836:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
837:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
838:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
839:		同時にレンダリングできるバッファの数:8
840:		最大テクスチャサイズ　幅:16384 高さ:16384
840:		標準描画用の頂点バッファの作成.... 成功
845:		シェーダーコード関係の初期化.... 成功
948:		各種シェーダー用定数バッファの作成.... 成功
950:		各種 ID3D11InputLayout の作成.... 成功
987:		画像の単純転送処理の初期化... 成功
989:		深度バッファを作成します.... 成功
996:		フォントの初期化を行います
1001:		フォントの初期化は正常に終了しました
1023:		文字コードバッファの初期化を行います... 完了しました
1030:	ＤＸライブラリの初期化処理終了
1033:	ウインドウスタイルをウインドウモード用に変更します... 完了
1037:	ウインドウスタイルをウインドウモード用に変更します... 完了
105924:	ウインドウを閉じようとしています
105937:	ウインドウが破棄されようとしています
105938:	ソフトを終了する準備が整いました
105951:	フォントの初期化を行います
105952:	フォントの初期化は正常に終了しました
106002:	d3d11.dll の解放 1
106003:	dxgi.dll の解放 1
106004:	Direct3D11 のオブジェクト数を出力
106005:	Direct3D11 のオブジェクト合計数 : 0
106007:	入力関連の終了処理... 完了
106013:	サウンド関連の終了処理... 完了
106020:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
106024:		モニターの数：1  ディスプレイデバイスの数：3
106025:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
106040:	ディスプレイ情報のセットアップ完了
106041:	完了
106105:	完了
106108:	ＣＯＭを終了... 完了
106108:	
106110:	Alloc memory dump
106112:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:61712  file:DxInputString.cpp           line:4441    ID:485    addr:0000025d96a9e220  data:[33 00 32 00 2e 00 35 00 34 00 38 00 37 00 32 00]
106113:		size:       288(     0.281kb)  user size:        18(     0.018kb)  time:61673  file:DxInputString.cpp           line:4441    ID:285    addr:0000025d96a9e320  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
106114:		Total size:36(0.035kb)  Alloc num:2
106115:	
